====================================
 Computer Network Optimization Run
====================================
Run Index      : 2
Number of Nodes: 10
Population Size: 50
Generations    : 200
Timestamp      : 17-May-2026 15:27:10
====================================

Single objective optimization:
8 Variables

Options:
CreationFcn:       @gacreationuniform
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectionstochunif
MutationFcn:       @mutationadaptfeasible

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
    1              100           499.8            1661        0
    2              147           302.7            1518        0
    3              194           259.2            1328        0
    4              241           259.2            1114        1
    5              288           259.2           929.5        2
    6              335           110.7           777.7        0
    7              382           110.7           741.8        1
    8              429           110.7           576.6        2
    9              476           110.7           507.8        3
   10              523           110.7           373.7        4
   11              570           110.7           257.5        5
   12              617           110.7           212.5        6
   13              664           110.7           194.2        7
   14              711           110.7             179        8
   15              758           110.7           138.3        9
   16              805           110.7           132.8       10
   17              852           110.7           115.5       11
   18              899           110.7           110.7       12
   19              946           110.7           110.7       13
   20              993           110.7           110.7       14
   21             1040           110.7           110.7       15
   22             1087           110.7           110.7       16
   23             1134           110.7           110.7       17
   24             1181           110.7           110.7       18
   25             1228           110.7           110.7       19
   26             1275           110.7           110.7       20
   27             1322           110.7           110.7       21
   28             1369           110.7           110.7       22
   29             1416           110.7           110.7       23
   30             1463           110.7           110.7       24

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
   31             1510           110.7           110.7       25
   32             1557           110.7           110.7       26
   33             1604           110.7           110.7       27
   34             1651           110.7           110.7       28
   35             1698           110.7           110.7       29
   36             1745           110.7           110.7       30
   37             1792           110.7           110.7       31
   38             1839           110.7           110.7       32
   39             1886           110.7           110.7       33
   40             1933           110.7           110.7       34
   41             1980           110.7           110.7       35
   42             2027           110.7           110.7       36
   43             2074           110.7           110.7       37
   44             2121           110.7           110.7       38
   45             2168           110.7           110.7       39
   46             2215           110.7           110.7       40
   47             2262           110.7           110.7       41
   48             2309           110.7           110.7       42
   49             2356           110.7           110.7       43
   50             2403           110.7           110.7       44
   51             2450           110.7           110.7       45
   52             2497           110.7           110.7       46
   53             2544           110.7           110.7       47
   54             2591           110.7           110.7       48
   55             2638           110.7           110.7       49
   56             2685           110.7           110.7       50
ga stopped because the average change in the fitness value is less than options.FunctionTolerance.
[Warning: UI components will not be included in the output.] 

Optimal Route:
     1     3     7     6

Total Cost: 110.73
