====================================
 Computer Network Optimization Run
====================================
Run Timestamp  : 2026-05-17_15-52-24
Number of Nodes: 10
Population Size: 50
Generations    : 200
Timestamp      : 17-May-2026 15:52:24
====================================

Single objective optimization:
8 Variables

Options:
CreationFcn:       @gacreationuniform
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectionstochunif
MutationFcn:       @mutationadaptfeasible

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
    1              100           498.7            1393        0
    2              147           249.9            1265        0
    3              194           132.7            1090        0
    4              241           132.7           939.8        1
    5              288           132.7           893.9        2
    6              335           132.7           812.5        3
    7              382           132.7           701.6        4
    8              429           132.7           539.4        5
    9              476           132.7             410        6
   10              523           132.7           302.8        7
   11              570           132.7           253.7        8
   12              617           132.7           243.7        9
   13              664           132.7           189.4       10
   14              711           132.7           163.8       11
   15              758           132.7           144.4       12
   16              805           132.7           144.4       13
   17              852           132.7           132.7       14
   18              899           132.7           132.7       15
   19              946           132.7           132.7       16
   20              993           132.7           132.7       17
   21             1040           132.7           132.7       18
   22             1087           132.7           132.7       19
   23             1134           132.7           132.7       20
   24             1181           132.7           132.7       21
   25             1228           132.7           132.7       22
   26             1275           132.7           132.7       23
   27             1322           132.7           132.7       24
   28             1369           132.7           132.7       25
   29             1416           132.7           132.7       26
   30             1463           132.7           132.7       27

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
   31             1510           132.7           132.7       28
   32             1557           132.7           132.7       29
   33             1604           132.7           132.7       30
   34             1651           132.7           132.7       31
   35             1698           132.7           132.7       32
   36             1745           132.7           132.7       33
   37             1792           132.7           132.7       34
   38             1839           132.7           132.7       35
   39             1886           132.7           132.7       36
   40             1933           132.7           132.7       37
   41             1980           132.7           132.7       38
   42             2027           132.7           132.7       39
   43             2074           132.7           132.7       40
   44             2121           132.7           132.7       41
   45             2168           132.7           132.7       42
   46             2215           132.7           132.7       43
   47             2262           132.7           132.7       44
   48             2309           132.7           132.7       45
   49             2356           132.7           132.7       46
   50             2403           132.7           132.7       47
   51             2450           132.7           132.7       48
   52             2497           132.7           132.7       49
   53             2544           132.7           132.7       50
ga stopped because the average change in the fitness value is less than options.FunctionTolerance.
[Warning: UI components will not be included in the output.] 

Optimal Route:
     1     7     6

Total Cost: 132.65
