====================================
 Computer Network Optimization Run
====================================
Run Timestamp  : 2026-05-17_15-56-16
Number of Nodes: 10
Population Size: 50
Generations    : 200
Timestamp      : 17-May-2026 15:56:16
====================================

Single objective optimization:
8 Variables

Options:
CreationFcn:       @gacreationuniform
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectionstochunif
MutationFcn:       @mutationadaptfeasible

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
    1              100             500            1991        0
    2              147             500            1690        1
    3              194           357.5            1495        0
    4              241           357.5            1282        1
    5              288           357.5            1056        2
    6              335           357.5           844.4        3
    7              382           357.5           739.4        4
    8              429           357.5           617.1        5
    9              476           357.5           509.5        6
   10              523           357.5           459.8        7
   11              570           357.5           447.4        8
   12              617           357.5           420.6        9
   13              664           357.5           396.7       10
   14              711           357.5           378.6       11
   15              758           357.5           357.5       12
   16              805           357.5           357.5       13
   17              852           357.5           357.5       14
   18              899           357.5           357.5       15
   19              946           357.5           357.5       16
   20              993           357.5           357.5       17
   21             1040           357.5           357.5       18
   22             1087           357.5           357.5       19
   23             1134           357.5           357.5       20
   24             1181           357.5           357.5       21
   25             1228           357.5           357.5       22
   26             1275           357.5           357.5       23
   27             1322           357.5           357.5       24
   28             1369           357.5           357.5       25
   29             1416           357.5           357.5       26
   30             1463           357.5           357.5       27

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
   31             1510           357.5           357.5       28
   32             1557           357.5           357.5       29
   33             1604           357.5           357.5       30
   34             1651           357.5           357.5       31
   35             1698           357.5           357.5       32
   36             1745           357.5           357.5       33
   37             1792           357.5           357.5       34
   38             1839           357.5           357.5       35
   39             1886           357.5           357.5       36
   40             1933           357.5           357.5       37
   41             1980           357.5           357.5       38
   42             2027           357.5           357.5       39
   43             2074           357.5           357.5       40
   44             2121           357.5           357.5       41
   45             2168           357.5           357.5       42
   46             2215           357.5           357.5       43
   47             2262           357.5           357.5       44
   48             2309           357.5           357.5       45
   49             2356           357.5           357.5       46
   50             2403           357.5           357.5       47
   51             2450           357.5           357.5       48
   52             2497           357.5           357.5       49
   53             2544           357.5           357.5       50
ga stopped because the average change in the fitness value is less than options.FunctionTolerance.
[Warning: UI components will not be included in the output.] 

Optimal Route:
     1     8     6

Total Cost: 357.49
